time,close
3/20/2013,10.98
3/21/2013,11.17
3/22/2013,11.17
3/25/2013,11.17
3/26/2013,11.17
3/27/2013,11.17
3/28/2013,11.17
3/29/2013,11.17
4/1/2013,11.17
4/2/2013,11.17
4/3/2013,11.17
4/8/2013,11.17
4/9/2013,11.17
4/10/2013,11.17
4/11/2013,11.17
4/12/2013,11.17
4/15/2013,11.17
4/16/2013,11.17
4/17/2013,11.17
4/18/2013,11.17
4/19/2013,11.17
4/22/2013,11.17
4/23/2013,11.17
4/24/2013,11.17
4/25/2013,11.17
4/26/2013,11.17
5/2/2013,11.17
5/3/2013,11.17
5/6/2013,11.17
5/7/2013,11.17
5/8/2013,11.17
5/9/2013,11.17
5/10/2013,11.17
5/13/2013,11.17
5/14/2013,11.17
5/15/2013,11.17
5/16/2013,11.17
5/17/2013,11.17
5/20/2013,11.17
5/21/2013,11.17
5/22/2013,11.17
5/23/2013,11.17
5/24/2013,11.17
5/27/2013,11.17
5/28/2013,11.17
5/29/2013,11.17
5/30/2013,11.17
5/31/2013,11.17
6/3/2013,11.17
6/4/2013,11.17
6/5/2013,11.17
6/6/2013,11.17
6/7/2013,11.17
6/13/2013,11.17
6/14/2013,11.17
6/17/2013,11.17
6/18/2013,11.17
6/19/2013,11.17
6/20/2013,11.17
6/21/2013,11.17
6/24/2013,11.17
6/25/2013,11.17
6/26/2013,11.17
6/27/2013,12.29
6/28/2013,12.96
7/1/2013,13.11
7/2/2013,12.74
7/3/2013,14.01
7/4/2013,13.88
7/5/2013,13.29
7/8/2013,12.16
7/9/2013,12.4
7/10/2013,12.54
7/11/2013,12.63
7/12/2013,12.81
7/15/2013,13.42
7/16/2013,13.34
7/17/2013,13.92
7/18/2013,14.03
7/19/2013,13.84
7/22/2013,14.1
7/23/2013,14.01
7/24/2013,14.18
7/25/2013,12.96
7/26/2013,13.15
7/29/2013,12.5
7/30/2013,11.91
7/31/2013,12.14
8/1/2013,12.53
8/2/2013,12.41
8/5/2013,12.31
8/6/2013,12.77
8/7/2013,12.85
8/8/2013,12.64
8/9/2013,12.25
8/12/2013,12.29
8/13/2013,12.3
8/14/2013,12.53
8/15/2013,12.55
8/16/2013,11.98
8/19/2013,12.41
8/20/2013,12.62
8/21/2013,12.43
8/22/2013,13.26
8/23/2013,12.9
8/26/2013,13.2
8/27/2013,13.38
8/28/2013,12.89
8/29/2013,13.87
8/30/2013,12.83
9/2/2013,12.71
9/3/2013,13.35
9/4/2013,13.74
9/5/2013,14.53
9/6/2013,14.4
9/9/2013,14.35
9/10/2013,14.02
9/11/2013,13.51
9/12/2013,13.64
9/13/2013,13.71
9/16/2013,14.09
9/17/2013,13.66
9/18/2013,14.08
9/23/2013,14.66
9/24/2013,14.38
9/25/2013,15.54
9/26/2013,15.19
9/27/2013,14.86
9/30/2013,15.4
10/8/2013,16.4
10/9/2013,16.14
10/10/2013,16.23
10/11/2013,16.12
10/14/2013,16.39
10/15/2013,15.7
10/16/2013,14.59
10/17/2013,14.25
10/18/2013,14.7
10/21/2013,15.31
10/22/2013,14.75
10/23/2013,14.18
10/24/2013,14.36
10/25/2013,13.89
10/28/2013,12.74
10/29/2013,11.92
10/30/2013,11.85
10/31/2013,11.19
11/1/2013,10.92
11/4/2013,11.14
11/5/2013,11.48
11/6/2013,12.26
11/7/2013,11.79
11/8/2013,11.43
11/11/2013,11.52
11/12/2013,11.88
11/13/2013,11.56
11/14/2013,11.91
11/15/2013,12.18
11/18/2013,12.63
11/19/2013,12.55
11/20/2013,13.81
11/21/2013,15.19
11/22/2013,15.07
11/25/2013,14.89
11/26/2013,14.92
11/27/2013,15.01
11/28/2013,14.65
11/29/2013,14.9
12/2/2013,13.41
12/3/2013,14.75
12/4/2013,15.83
12/5/2013,14.77
12/6/2013,14.35
12/9/2013,14.38
12/10/2013,14.18
12/11/2013,13.74
12/12/2013,14.45
12/13/2013,14.13
12/16/2013,14.03
12/17/2013,13.65
12/18/2013,13.17
12/19/2013,13.26
12/20/2013,12.76
12/23/2013,12.78
12/24/2013,13.44
12/25/2013,13.61
12/26/2013,13
12/27/2013,13.26
12/30/2013,13.48
12/31/2013,13.28
1/2/2014,13.47
1/3/2014,13.68
1/6/2014,12.97
1/7/2014,13.16
1/8/2014,13.5
1/9/2014,13.83
1/10/2014,13.48
1/13/2014,13.84
1/14/2014,14.3
1/15/2014,14.35
1/16/2014,13.94
1/17/2014,14.01
1/20/2014,14.33
1/21/2014,14.37
1/22/2014,15.36
1/23/2014,15.39
1/24/2014,16.07
1/27/2014,15.74
1/28/2014,17.18
1/29/2014,16.95
1/30/2014,16.85
2/7/2014,17.33
2/10/2014,17.91
2/11/2014,17.58
2/12/2014,18.3
2/13/2014,18.31
2/14/2014,18.07
2/17/2014,19.88
2/18/2014,20.08
2/19/2014,20.26
2/20/2014,20.26
2/21/2014,20.26
2/24/2014,20.26
2/25/2014,20.26
2/26/2014,20.26
2/27/2014,18.81
2/28/2014,19.78
3/3/2014,19.39
3/4/2014,20.77
3/5/2014,19.89
3/6/2014,19.1
3/7/2014,18.54
3/10/2014,17.05
3/11/2014,16.55
3/12/2014,17.04
3/13/2014,17.52
3/14/2014,17.55
3/17/2014,17.55
3/18/2014,17.85
3/19/2014,17.3
3/20/2014,16.19
3/21/2014,16.39
3/24/2014,16.3
3/25/2014,16.94
3/26/2014,17
3/27/2014,16.56
3/28/2014,15.13
3/31/2014,15.6
4/1/2014,16.01
4/2/2014,15.88
4/3/2014,16.07
4/4/2014,15.96
4/8/2014,16.01
4/9/2014,16.2
4/10/2014,16.24
4/11/2014,16.15
4/14/2014,16.04
4/15/2014,16.12
4/16/2014,16.46
4/17/2014,16.47
4/18/2014,17.22
4/21/2014,17.07
4/22/2014,17.35
4/23/2014,17.02
4/24/2014,15.96
4/25/2014,14.6
4/28/2014,14.61
4/29/2014,14.65
4/30/2014,14.24
5/5/2014,14.49
5/6/2014,14.68
5/7/2014,14.1
5/8/2014,14.1
5/9/2014,13.56
5/12/2014,13.82
5/13/2014,14.01
5/14/2014,13.95
5/15/2014,13.28
5/16/2014,13.11
5/19/2014,13.4
5/20/2014,13.4
5/21/2014,14.08
5/22/2014,14.01
5/23/2014,14.56
5/26/2014,14.73
5/27/2014,14.26
5/28/2014,15.2
5/29/2014,14.92
5/30/2014,15.14
6/3/2014,14.94
6/4/2014,15.16
6/5/2014,15.16
6/6/2014,14.78
6/9/2014,14.74
6/10/2014,15.08
6/11/2014,15.09
6/12/2014,15.59
6/13/2014,15.53
6/16/2014,15.95
6/17/2014,15.57
6/18/2014,15.27
6/19/2014,14.19
6/20/2014,14.18
6/23/2014,14.32
6/24/2014,14.65
6/25/2014,14.71
6/26/2014,14.87
6/27/2014,14.95
6/30/2014,14.9
7/1/2014,14.8
7/2/2014,14.92
7/3/2014,15.24
7/4/2014,15.1
7/7/2014,15.3
7/8/2014,15.18
7/9/2014,14.59
7/10/2014,14.16
7/11/2014,14.21
7/14/2014,14.16
7/15/2014,13.81
7/16/2014,13.89
7/17/2014,13.89
7/18/2014,13.9
7/21/2014,13.83
7/22/2014,13.99
7/23/2014,13.76
7/24/2014,13.56
7/25/2014,13.63
7/28/2014,13.9
7/29/2014,14.06
7/30/2014,14.1
7/31/2014,14.33
8/1/2014,14.09
8/4/2014,14.17
8/5/2014,14.51
8/6/2014,14.85
8/7/2014,14.58
8/8/2014,14.55
8/11/2014,14.64
8/12/2014,14.77
8/13/2014,14.49
8/14/2014,14.33
8/15/2014,14.69
8/18/2014,15.23
8/19/2014,15.26
8/20/2014,15.28
8/21/2014,15.86
8/22/2014,16.74
8/25/2014,16.07
8/26/2014,15.94
8/27/2014,16.4
8/28/2014,16.17
8/29/2014,16.26
9/1/2014,16.29
9/2/2014,16.44
9/3/2014,16.65
9/4/2014,16.68
9/5/2014,16.37
9/9/2014,16.19
9/10/2014,17.81
9/11/2014,17.6
9/12/2014,18.18
9/15/2014,18.37
9/16/2014,17.19
9/17/2014,18.66
9/18/2014,18.64
9/19/2014,18.83
9/22/2014,19.21
9/23/2014,19.1
9/24/2014,18.8
9/25/2014,18.46
9/26/2014,18.3
9/29/2014,18.54
9/30/2014,18.34
10/8/2014,18.39
10/9/2014,18.74
10/10/2014,18.44
10/13/2014,17.88
10/14/2014,17.47
10/15/2014,17.93
10/16/2014,17.31
10/17/2014,16.9
10/20/2014,17.18
10/21/2014,17.39
10/22/2014,17.15
10/23/2014,17.25
10/24/2014,17.35
10/27/2014,17.32
10/28/2014,17.59
10/29/2014,17.63
10/30/2014,17.94
10/31/2014,18.13
11/3/2014,17.72
11/4/2014,17.44
11/5/2014,17.22
11/6/2014,17.69
11/7/2014,17.31
11/10/2014,17.15
11/11/2014,16.36
11/12/2014,16.57
11/13/2014,16.2
11/14/2014,16.48
11/17/2014,16.43
11/18/2014,16.6
11/19/2014,16.84
11/20/2014,16.73
11/21/2014,16.69
11/24/2014,16.84
11/25/2014,17.19
11/26/2014,17.04
11/27/2014,16.81
11/28/2014,17.25
12/1/2014,16.74
12/2/2014,16.8
12/3/2014,17.22
12/4/2014,17.21
12/5/2014,16.94
12/8/2014,17.19
12/9/2014,17.21
12/10/2014,17.63
12/11/2014,17.71
12/12/2014,18.22
12/15/2014,18.24
12/16/2014,17.83
12/17/2014,17.84
12/18/2014,17.07
12/19/2014,16.93
12/22/2014,16.29
12/23/2014,16.35
12/24/2014,16.38
12/25/2014,16.65
12/26/2014,16.66
12/29/2014,16.52
12/30/2014,16.34
12/31/2014,16.37
1/5/2015,16.59
1/6/2015,16.82
1/7/2015,16.61
1/8/2015,16.62
1/9/2015,16.55
1/12/2015,16.08
1/13/2015,16.75
1/14/2015,16.74
1/15/2015,16.6
1/16/2015,16.99
1/19/2015,16.29
1/20/2015,16.98
1/21/2015,17.29
1/22/2015,17.78
1/23/2015,17.31
1/26/2015,17.8
1/27/2015,17.99
1/28/2015,17.86
1/29/2015,17.65
1/30/2015,17.19
2/2/2015,16.92
2/3/2015,17.95
2/4/2015,17.86
2/5/2015,18.1
2/6/2015,18.21
2/9/2015,17.68
2/10/2015,18.64
2/11/2015,18.8
2/12/2015,19.21
2/13/2015,18.97
2/16/2015,19.97
2/17/2015,19.58
2/25/2015,19.16
2/26/2015,19.13
2/27/2015,19.8
3/2/2015,19.85
3/3/2015,19.01
3/4/2015,19.18
3/5/2015,20.4
3/6/2015,19.83
3/9/2015,20.81
3/10/2015,21.06
3/11/2015,20.6
3/12/2015,21.39
3/13/2015,21.42
3/16/2015,21.55
3/17/2015,21.33
3/18/2015,21.57
3/19/2015,20.85
3/20/2015,22.33
3/23/2015,23.92
3/24/2015,25.1
3/25/2015,27.61
3/26/2015,25.67
3/27/2015,26.62
3/30/2015,25.59
3/31/2015,25.47
4/1/2015,26.06
4/2/2015,28.44
4/3/2015,28.44
4/7/2015,28.16
4/8/2015,27.09
4/9/2015,26.1
4/10/2015,26.79
4/13/2015,27.8
4/14/2015,26.94
4/15/2015,25.33
4/16/2015,25.74
4/17/2015,26
4/20/2015,25.25
4/21/2015,26.41
4/22/2015,27.18
4/23/2015,28.28
4/24/2015,28.57
4/27/2015,27.4
4/28/2015,26.28
4/29/2015,26.3
4/30/2015,25.93
5/4/2015,25.91
5/5/2015,24.97
5/6/2015,24.6
5/7/2015,23.11
5/8/2015,24.49
5/11/2015,25.44
5/12/2015,25.25
5/13/2015,26.1
5/14/2015,26.28
5/15/2015,24.98
5/18/2015,27.48
5/19/2015,29.33
5/20/2015,32.26
5/21/2015,35.49
5/22/2015,37.03
5/25/2015,37.2
5/26/2015,40.92
5/27/2015,45.01
5/28/2015,45.35
5/29/2015,49.89
6/1/2015,51.81
6/2/2015,49.7
6/3/2015,53.6
6/4/2015,50.5
6/5/2015,50.51
6/8/2015,50.92
6/9/2015,47.75
6/10/2015,47.9
6/11/2015,46.51
6/12/2015,50
6/15/2015,55
6/16/2015,49.88
6/17/2015,47.4
6/18/2015,43.37
6/19/2015,39.05
6/23/2015,39.42
6/24/2015,39.93
6/25/2015,39.84
6/26/2015,35.86
6/29/2015,32.27
6/30/2015,35.44
7/1/2015,31.9
7/2/2015,28.71
7/3/2015,25.84
7/6/2015,23.26
7/7/2015,20.93
7/8/2015,19.88
7/9/2015,21.87
7/10/2015,24.06
7/13/2015,26.47
7/14/2015,29.12
7/15/2015,26.21
7/16/2015,25.65
7/17/2015,27.89
7/20/2015,28.37
7/21/2015,31.21
7/22/2015,32.85
7/23/2015,35.88
7/24/2015,34.85
7/27/2015,31.37
7/28/2015,29.38
7/29/2015,32
7/30/2015,30.62
7/31/2015,28
8/3/2015,25.21
8/4/2015,27.73
8/5/2015,26.89
8/6/2015,26.57
8/7/2015,28.39
8/10/2015,31.22
8/11/2015,32.83
8/12/2015,31.01
8/13/2015,32.44
8/14/2015,32.42
8/17/2015,32.32
8/18/2015,29.09
8/19/2015,29
8/20/2015,27.98
8/21/2015,25.19
8/24/2015,22.67
8/25/2015,20.4
8/26/2015,18.36
8/27/2015,19.18
8/28/2015,21.1
8/31/2015,18.99
9/1/2015,17.09
9/2/2015,15.38
9/7/2015,16.88
9/8/2015,17.69
9/9/2015,18.84
9/10/2015,17.99
9/11/2015,19.18
9/14/2015,17.26
9/15/2015,15.53
9/16/2015,17.08
9/17/2015,17.11
9/18/2015,17.84
9/21/2015,18.9
9/22/2015,19.59
9/23/2015,19.94
9/24/2015,19.99
9/25/2015,18.04
9/28/2015,19.1
9/29/2015,18.33
9/30/2015,18.29
10/8/2015,19.43
10/9/2015,19.94
10/12/2015,21.32
10/13/2015,21.63
10/14/2015,20.72
10/15/2015,21.82
10/16/2015,22.49
10/19/2015,22.02
10/20/2015,22.99
10/21/2015,20.73
10/22/2015,21.91
10/23/2015,23.2
10/26/2015,23.07
10/27/2015,23.28
10/28/2015,21.61
10/29/2015,21.02
10/30/2015,20.28
11/2/2015,19.23
11/3/2015,19.44
11/4/2015,20.99
11/5/2015,21.32
11/6/2015,23.45
11/9/2015,24.31
11/10/2015,23.82
11/11/2015,24.55
11/12/2015,23.77
11/13/2015,22.96
11/16/2015,23.59
11/17/2015,22.9
11/18/2015,22.48
11/19/2015,23.29
11/20/2015,25.62
11/23/2015,24.71
11/24/2015,25.13
11/25/2015,25.49
11/26/2015,25.01
11/27/2015,23.15
11/30/2015,22.44
12/1/2015,22.2
12/2/2015,22.31
12/3/2015,23
12/4/2015,22.51
12/7/2015,22.97
12/8/2015,21.89
12/9/2015,21.49
12/10/2015,21.79
12/11/2015,22.17
12/14/2015,22.74
12/15/2015,23.15
12/16/2015,23.16
12/17/2015,23.54
12/18/2015,22.82
12/21/2015,23.05
12/22/2015,23.58
12/23/2015,23.4
12/24/2015,24.29
12/25/2015,24.1
12/28/2015,23.19
12/29/2015,24.62
12/30/2015,26.31
12/31/2015,24.67
1/4/2016,22.2
1/5/2016,21.28
1/6/2016,21.71
1/7/2016,19.54
1/8/2016,19.63
1/11/2016,17.67
1/12/2016,17.61
1/13/2016,16.51
1/14/2016,17.12
1/15/2016,16.29
1/18/2016,16.83
1/19/2016,17.48
1/20/2016,16.93
1/21/2016,16.26
1/22/2016,16.87
1/25/2016,17.07
1/26/2016,15.36
1/27/2016,15.29
1/28/2016,14.83
1/29/2016,15.42
2/1/2016,14.79
2/2/2016,15.48
2/3/2016,15.42
2/4/2016,15.7
2/5/2016,15.78
2/15/2016,15.87
2/16/2016,16.92
2/17/2016,17.18
2/18/2016,16.86
2/19/2016,17.05
2/22/2016,17.37
2/23/2016,16.89
2/24/2016,17.15
2/25/2016,15.44
2/26/2016,15.02
2/29/2016,13.53
3/1/2016,14.23
3/2/2016,14.82
3/3/2016,14.73
3/4/2016,14.07
3/7/2016,14.37
3/8/2016,14.31
3/9/2016,13.87
3/10/2016,13.62
3/11/2016,13.62
3/14/2016,14.38
3/15/2016,14.72
3/16/2016,14.29
3/17/2016,14.94
3/18/2016,15.88
3/21/2016,16.27
3/22/2016,17.46
3/23/2016,17.16
3/24/2016,16.7
3/25/2016,16.59
3/28/2016,16.65
3/29/2016,15.84
3/30/2016,16.78
3/31/2016,16.78
4/1/2016,16.96
4/5/2016,17.66
4/6/2016,18.31
4/7/2016,17.59
4/8/2016,18.49
4/11/2016,19.19
4/12/2016,18.98
4/13/2016,19.29
4/14/2016,20.3
4/15/2016,20.17
4/18/2016,19.27
4/19/2016,18.99
4/20/2016,17.09
4/21/2016,16.67
4/22/2016,17.3
4/25/2016,17.61
4/26/2016,17.7
4/27/2016,17.38
4/28/2016,17.22
4/29/2016,16.89
5/3/2016,17.6
5/4/2016,17.46
5/5/2016,17.29
5/6/2016,16.14
5/9/2016,15.08
