time,rmb_hk,rmb_us,rmb_tw
7/2/2014,1.2461,0.16075,4.80686
7/3/2014,1.2456,0.16067,4.8092
7/4/2014,1.2473,0.1609,4.81021
7/5/2014,1.2473,0.1609,4.81021
7/6/2014,1.2473,0.1609,4.81021
7/7/2014,1.2472,0.16089,4.81401
7/8/2014,1.2478,0.16097,4.81505
7/9/2014,1.2483,0.16102,4.83753
7/10/2014,1.2477,0.16096,4.86987
7/11/2014,1.2475,0.16092,4.86869
7/12/2014,1.2475,0.16092,4.86869
7/13/2014,1.2475,0.16092,4.86869
7/14/2014,1.2469,0.16084,4.81969
7/15/2014,1.2464,0.16079,4.82941
7/16/2014,1.2472,0.16088,4.83727
7/17/2014,1.2472,0.16089,4.83348
7/18/2014,1.2466,0.16081,4.83002
7/19/2014,1.2466,0.16081,4.83002
7/20/2014,1.2466,0.16081,4.83002
7/21/2014,1.2466,0.16077,4.82139
7/22/2014,1.2477,0.1609,4.82389
7/23/2014,1.2488,0.16107,4.837
7/24/2014,1.2492,0.16114,4.82911
7/25/2014,1.2498,0.16123,4.84167
7/26/2014,1.2498,0.16123,4.84167
7/27/2014,1.2498,0.16123,4.84167
7/28/2014,1.2506,0.16133,4.84512
7/29/2014,1.2519,0.16148,4.84441
7/30/2014,1.2539,0.16175,4.85353
7/31/2014,1.2536,0.16171,4.85721
8/1/2014,1.2523,0.16154,4.84524
8/2/2014,1.2522,0.16154,4.84524
8/3/2014,1.2522,0.16154,4.84524
8/4/2014,1.2523,0.16155,4.85242
8/5/2014,1.2541,0.16178,4.85974
8/6/2014,1.2555,0.16196,4.86727
8/7/2014,1.2558,0.16199,4.86871
8/8/2014,1.2571,0.16215,4.86485
8/9/2014,1.2571,0.16215,4.86485
8/10/2014,1.2571,0.16215,4.86485
8/11/2014,1.2577,0.16221,4.87461
8/12/2014,1.2568,0.16209,4.8717
8/13/2014,1.2575,0.1622,4.87584
8/14/2014,1.2579,0.1622,4.87259
8/15/2014,1.259,0.1624,4.86716
8/16/2014,1.259,0.1624,4.86716
8/17/2014,1.259,0.1624,4.86716
8/18/2014,1.2596,0.16248,4.88026
8/19/2014,1.2601,0.16254,4.88273
8/20/2014,1.2601,0.16254,4.88321
8/21/2014,1.258,0.16229,4.87666
8/22/2014,1.2577,0.16225,4.87044
8/23/2014,1.2577,0.16225,4.87044
8/24/2014,1.2577,0.16225,4.87044
8/25/2014,1.2571,0.16216,4.86881
8/26/2014,1.2577,0.16225,4.8711
8/27/2014,1.2594,0.16248,4.8714
8/28/2014,1.2598,0.1625,4.8687
8/29/2014,1.2598,0.1625,4.86967
8/30/2014,1.2598,0.1625,4.86967
8/31/2014,1.2598,0.1625,4.86967
9/1/2014,1.2594,0.16246,4.86784
9/2/2014,1.2587,0.16236,4.86662
9/3/2014,1.2601,0.16254,4.87346
9/4/2014,1.2607,0.16263,4.87363
9/5/2014,1.2601,0.16255,4.86199
9/6/2014,1.2601,0.16255,4.86199
9/7/2014,1.2601,0.16255,4.86199
9/8/2014,1.2601,0.16255,4.87646
9/9/2014,1.261,0.16267,4.88035
9/10/2014,1.2623,0.16285,4.88878
9/11/2014,1.2623,0.16283,4.89392
9/12/2014,1.2614,0.16271,4.89188
9/13/2014,1.2614,0.16271,4.89196
9/14/2014,1.2614,0.16271,4.89196
9/15/2014,1.2599,0.1625,4.89194
9/16/2014,1.2591,0.1624,4.89745
9/17/2014,1.2606,0.16258,4.92229
9/18/2014,1.2602,0.16254,4.91751
9/19/2014,1.2604,0.16257,4.91392
9/20/2014,1.2604,0.16257,4.91392
9/21/2014,1.2604,0.16257,4.91392
9/22/2014,1.2601,0.16253,4.92223
9/23/2014,1.2609,0.16263,4.91755
9/24/2014,1.2617,0.16273,4.92165
9/25/2014,1.2612,0.16267,4.93013
9/26/2014,1.2641,0.16292,4.93801
9/27/2014,1.2642,0.16292,4.93801
9/28/2014,1.2645,0.16297,4.93954
9/29/2014,1.2609,0.16233,4.95106
9/30/2014,1.2633,0.16259,4.94838
10/1/2014,1.2601,0.16224,4.94662
10/2/2014,1.2629,0.16259,4.95244
10/3/2014,1.2617,0.16259,4.94838
10/5/2014,1.262,0.16259,4.94838
10/6/2014,1.2614,0.16259,4.94756
10/7/2014,1.2614,0.16259,4.95033
10/8/2014,1.2615,0.16261,4.93675
10/9/2014,1.2631,0.16283,4.9483
10/10/2014,1.2633,0.16281,4.95059
10/11/2014,1.2636,0.16283,4.9514
10/12/2014,1.2636,0.16283,4.9514
10/13/2014,1.2644,0.16294,4.96065
10/14/2014,1.2645,0.16298,4.95901
10/15/2014,1.2641,0.16295,4.95674
10/16/2014,1.2649,0.16302,4.95647
10/17/2014,1.2645,0.16297,4.95274
10/18/2014,1.2649,0.16299,4.95355
10/19/2014,1.2649,0.16299,4.95355
10/20/2014,1.2647,0.16299,4.94849
10/21/2014,1.2647,0.16302,4.95517
10/22/2014,1.2658,0.16316,4.95807
10/23/2014,1.2657,0.16312,4.95873
10/24/2014,1.2663,0.16319,4.96255
10/25/2014,1.2661,0.16319,4.96255
10/26/2014,1.2661,0.16319,4.96255
10/27/2014,1.2661,0.16319,4.96108
10/28/2014,1.2669,0.16329,4.96326
10/29/2014,1.2671,0.16334,4.96129
10/30/2014,1.2661,0.16322,4.96173
10/31/2014,1.2668,0.16331,4.97665
11/1/2014,1.2668,0.16331,4.97665
11/2/2014,1.2665,0.16327,4.97543
11/3/2014,1.2653,0.16315,4.97357
11/4/2014,1.2657,0.16323,4.98433
11/5/2014,1.2658,0.16325,4.99535
11/6/2014,1.2663,0.1633,4.99747
11/7/2014,1.2641,0.16301,4.98639
11/8/2014,1.2641,0.16301,4.98639
11/9/2014,1.2641,0.16301,4.98639
11/10/2014,1.2649,0.1631,4.98891
11/11/2014,1.2639,0.16297,5.00538
11/12/2014,1.2637,0.16293,5.00945
11/13/2014,1.2641,0.16297,5.01125
11/14/2014,1.2629,0.16283,5.00204
11/15/2014,1.2629,0.16283,5.00204
11/16/2014,1.2629,0.16283,5.00204
11/17/2014,1.2642,0.16298,5.00921
11/18/2014,1.2649,0.16307,5.01826
11/19/2014,1.2652,0.16311,5.03597
11/20/2014,1.2644,0.16299,5.04222
11/21/2014,1.2644,0.16298,5.03773
11/22/2014,1.2644,0.16298,5.03773
11/23/2014,1.2644,0.16298,5.03773
11/24/2014,1.2606,0.16248,5.0351
11/25/2014,1.2618,0.16266,5.0244
11/26/2014,1.2612,0.16261,5.02407
11/27/2014,1.261,0.16262,5.03277
11/28/2014,1.2601,0.16249,5.03697
11/29/2014,1.2602,0.16249,5.03697
11/30/2014,1.2602,0.16249,5.03697
12/1/2014,1.2585,0.16223,5.05102
12/2/2014,1.259,0.1623,5.04829
12/3/2014,1.2585,0.16228,5.0538
12/4/2014,1.2575,0.16217,5.04403
12/5/2014,1.2585,0.16231,5.07166
12/6/2014,1.2583,0.16231,5.07166
12/7/2014,1.2583,0.16231,5.07166
12/8/2014,1.2536,0.1617,5.05845
12/9/2014,1.2516,0.1614,5.0259
12/10/2014,1.253,0.16161,5.04048
12/11/2014,1.2506,0.16129,5.03395
12/12/2014,1.2511,0.16133,5.05937
12/13/2014,1.2511,0.16133,5.05937
12/14/2014,1.2511,0.16133,5.05937
12/15/2014,1.2502,0.16122,5.05409
12/16/2014,1.2506,0.16126,5.04096
12/17/2014,1.2491,0.16105,5.04413
12/18/2014,1.2456,0.16056,5.04463
12/19/2014,1.2446,0.16042,5.05807
12/20/2014,1.2441,0.16042,5.05807
12/21/2014,1.2441,0.16042,5.05807
12/22/2014,1.2441,0.16036,5.06423
12/23/2014,1.2441,0.16031,5.09138
12/24/2014,1.2461,0.16058,5.11449
12/25/2014,1.2494,0.16099,5.12767
12/26/2014,1.2469,0.16066,5.10089
12/27/2014,1.2472,0.16066,5.10089
12/28/2014,1.2472,0.16066,5.10089
12/29/2014,1.2447,0.16039,5.09551
12/30/2014,1.2484,0.1609,5.09904
12/31/2014,1.248,0.16087,5.08976
1/1/2015,1.248,0.1609,5.09091
1/2/2015,1.2483,0.1609,5.11826
1/3/2015,1.2481,0.1609,5.11826
1/4/2015,1.2481,0.16071,5.11201
1/5/2015,1.2447,0.16045,5.14088
1/6/2015,1.246,0.16065,5.14225
1/7/2015,1.2461,0.16066,5.13945
1/8/2015,1.2458,0.16061,5.13941
1/9/2015,1.2467,0.16076,5.1315
1/10/2015,1.2469,0.16076,5.1315
1/11/2015,1.2469,0.16076,5.1315
1/12/2015,1.248,0.1609,5.128
1/13/2015,1.2489,0.16103,5.13052
1/14/2015,1.2494,0.1611,5.12292
1/15/2015,1.2508,0.16132,5.10405
1/16/2015,1.247,0.16081,5.06079
1/17/2015,1.2472,0.16081,5.06079
1/18/2015,1.2472,0.16081,5.06079
1/19/2015,1.2442,0.16045,5.05744
1/20/2015,1.2456,0.16063,5.08537
1/21/2015,1.2463,0.1607,5.06034
1/22/2015,1.2466,0.16074,5.05192
1/23/2015,1.2425,0.16025,5.00938
1/24/2015,1.2425,0.16025,5.00938
1/25/2015,1.2427,0.16025,5.00938
1/26/2015,1.2369,0.15954,4.99848
1/27/2015,1.2393,0.15983,4.96763
1/28/2015,1.2387,0.15977,4.98962
1/29/2015,1.239,0.1598,5.04954
1/30/2015,1.2375,0.1596,5.06265
1/31/2015,1.2375,0.1596,5.06265
2/1/2015,1.2375,0.1596,5.06265
2/2/2015,1.2364,0.15943,5.03802
2/3/2015,1.2372,0.15952,5.01515
2/4/2015,1.239,0.15977,5.02636
2/5/2015,1.2379,0.15966,5.02275
2/6/2015,1.2396,0.15987,5.06155
2/7/2015,1.2396,0.15987,5.06155
2/8/2015,1.2396,0.15987,5.06155
2/9/2015,1.239,0.15978,5.04434
2/10/2015,1.2404,0.15992,5.04878
2/11/2015,1.2402,0.1599,5.05277
2/12/2015,1.2401,0.15985,4.9984
2/13/2015,1.241,0.15997,5.01504
2/14/2015,1.241,0.15997,5.01504
2/15/2015,1.241,0.15983,5.01063
2/16/2015,1.2398,0.15974,5.02236
2/17/2015,1.2379,0.15955,5.04188
2/18/2015,1.2381,0.15955,5.04986
2/19/2015,1.2379,0.15955,5.07379
2/20/2015,1.2378,0.15955,5.06422
2/21/2015,1.2382,0.15955,5.06422
2/22/2015,1.2382,0.15955,5.06422
2/23/2015,1.2378,0.15955,5.06582
2/24/2015,1.2378,0.15955,5.04667
2/25/2015,1.2366,0.15943,5.01236
2/26/2015,1.237,0.15948,5.0189
2/27/2015,1.2347,0.15921,5.00709
2/28/2015,1.2347,0.15918,5.00629
3/1/2015,1.2347,0.15918,5.00629
3/2/2015,1.2341,0.15911,5.00096
3/3/2015,1.2338,0.15907,4.98688
3/4/2015,1.2346,0.15917,5.00263
3/5/2015,1.2356,0.15929,5.01911
3/6/2015,1.2366,0.15936,5.03729
3/7/2015,1.2366,0.15936,5.03729
3/8/2015,1.2366,0.15936,5.03729
3/9/2015,1.2364,0.15932,5.02191
3/10/2015,1.2369,0.15939,5.05109
3/11/2015,1.2369,0.15936,5.05315
3/12/2015,1.2379,0.15937,5.03594
3/13/2015,1.2384,0.15941,5.055
3/14/2015,1.2387,0.15941,5.055
3/15/2015,1.2376,0.15935,5.05298
3/16/2015,1.2378,0.15938,5.04104
3/17/2015,1.2405,0.15973,5.03314
3/18/2015,1.243,0.16021,5.01626
3/19/2015,1.2502,0.16109,5.07096
3/20/2015,1.2472,0.16071,5.03825
3/21/2015,1.2473,0.16074,5.03906
3/22/2015,1.2473,0.16074,5.03906
3/23/2015,1.2455,0.16056,5.02216
3/24/2015,1.2475,0.16083,5.0242
3/25/2015,1.2461,0.16065,5.01856
3/26/2015,1.2464,0.1607,5.02338
3/27/2015,1.2449,0.16052,5.0049
3/28/2015,1.245,0.16052,5.0049
3/29/2015,1.245,0.16052,5.0049
3/30/2015,1.2472,0.1608,5.02822
3/31/2015,1.2495,0.16111,5.03633
4/1/2015,1.2488,0.16102,5.03188
4/2/2015,1.2489,0.16105,5.00048
4/3/2015,1.2491,0.1611,4.98437
4/4/2015,1.2491,0.1611,4.98437
4/5/2015,1.2495,0.16115,4.98598
4/6/2015,1.2497,0.16115,4.98437
4/7/2015,1.2484,0.16102,5.0029
4/8/2015,1.2473,0.16091,5.00587
4/9/2015,1.2469,0.16084,5.023
4/10/2015,1.2464,0.16079,5.02299
4/11/2015,1.2464,0.16079,5.02299
4/12/2015,1.2464,0.16079,5.02299
4/13/2015,1.2447,0.16056,5.03018
4/14/2015,1.2458,0.16069,5.01832
4/15/2015,1.2472,0.16085,5.01858
4/16/2015,1.2491,0.1611,5.00854
4/17/2015,1.2486,0.16103,4.99525
4/18/2015,1.2486,0.16103,4.99525
4/19/2015,1.2486,0.16103,4.99525
4/20/2015,1.2477,0.16094,5.0037
4/21/2015,1.2475,0.16092,5.00306
4/22/2015,1.2491,0.16114,5.01136
4/23/2015,1.2484,0.16105,4.99243
4/24/2015,1.2492,0.16115,4.95053
4/25/2015,1.2492,0.16115,4.95053
4/26/2015,1.2492,0.16115,4.95053
4/27/2015,1.2436,0.16043,4.88177
4/28/2015,1.2469,0.16084,4.89755
4/29/2015,1.248,0.16099,4.89568
4/30/2015,1.2478,0.16097,4.93046
5/1/2015,1.2473,0.1609,4.94779
5/2/2015,1.2473,0.1609,4.94779
5/3/2015,1.2473,0.1609,4.94779
5/4/2015,1.2463,0.16073,4.94407
5/5/2015,1.2469,0.16084,4.92971
5/6/2015,1.2483,0.16098,4.92603
5/7/2015,1.2473,0.16083,4.95344
5/8/2015,1.2467,0.16075,4.93659
5/9/2015,1.2466,0.16075,4.93659
5/10/2015,1.2466,0.16075,4.93659
5/11/2015,1.2464,0.16074,4.95065
5/12/2015,1.2464,0.16075,4.94302
5/13/2015,1.2475,0.16088,4.93412
5/14/2015,1.2478,0.16096,4.91397
5/15/2015,1.2466,0.1608,4.89315
5/16/2015,1.2466,0.1608,4.89315
5/17/2015,1.2467,0.1608,4.89315
5/18/2015,1.2473,0.16088,4.90838
5/19/2015,1.247,0.16083,4.91002
5/20/2015,1.2475,0.16089,4.90234
5/21/2015,1.2492,0.16107,4.89981
5/22/2015,1.2486,0.16102,4.90629
5/23/2015,1.2486,0.16102,4.90629
5/24/2015,1.2486,0.16102,4.90629
5/25/2015,1.2478,0.16093,4.90835
5/26/2015,1.2475,0.16088,4.93589
5/27/2015,1.2486,0.16095,4.93627
5/28/2015,1.2483,0.16096,4.93328
5/29/2015,1.2489,0.16103,4.96787
5/30/2015,1.2489,0.16103,4.96787
5/31/2015,1.2489,0.16103,4.96787
6/1/2015,1.2491,0.16099,4.97633
6/2/2015,1.2494,0.16105,4.96022
6/3/2015,1.2489,0.16104,4.95692
6/4/2015,1.2481,0.16097,4.97553
6/5/2015,1.2478,0.1609,4.99582
6/6/2015,1.2478,0.1609,4.99582
6/7/2015,1.2478,0.1609,4.99582
6/8/2015,1.2472,0.16084,5.00048
6/9/2015,1.2472,0.16083,5.01158
6/10/2015,1.2472,0.16083,4.96486
6/11/2015,1.247,0.16081,4.97556
6/12/2015,1.2467,0.16077,4.9709
6/13/2015,1.2467,0.16077,4.9709
6/14/2015,1.2467,0.16077,4.9709
6/15/2015,1.2466,0.16076,4.96913
6/16/2015,1.2469,0.16077,4.96471
6/17/2015,1.2467,0.16077,4.95828
6/18/2015,1.247,0.16081,4.94018
6/19/2015,1.2464,0.16075,4.9398
6/20/2015,1.2464,0.16075,4.9398
6/21/2015,1.2464,0.16075,4.9398
6/22/2015,1.2464,0.16076,4.94502
6/23/2015,1.247,0.16082,4.96607
6/24/2015,1.247,0.1608,4.98167
6/25/2015,1.2464,0.16075,4.97685
6/26/2015,1.2466,0.16076,4.98344
6/27/2015,1.2466,0.16076,4.98344
6/28/2015,1.2466,0.16076,4.98344
6/29/2015,1.2466,0.16077,4.96455
6/30/2015,1.2481,0.16096,4.97521
7/1/2015,1.2478,0.16094,4.98439
7/2/2015,1.2472,0.16086,4.96566
7/3/2015,1.2472,0.16084,4.96832
7/4/2015,1.2473,0.16084,4.96832
7/5/2015,1.2473,0.16084,4.96832
7/6/2015,1.2467,0.16075,4.97211
7/7/2015,1.2469,0.16072,4.99526
7/8/2015,1.2466,0.16075,4.99285
7/9/2015,1.2464,0.16076,4.99325
7/10/2015,1.2463,0.16075,4.98642
7/11/2015,1.2464,0.16075,4.98642
7/12/2015,1.2464,0.16075,4.98642
7/13/2015,1.2466,0.16077,4.9967
7/14/2015,1.2464,0.16076,4.98843
7/15/2015,1.2463,0.16075,4.99928
7/16/2015,1.2463,0.16075,4.99462
7/17/2015,1.2463,0.16075,5.00097
7/18/2015,1.2463,0.16075,5.00097
7/19/2015,1.2463,0.16075,5.00097
7/20/2015,1.2463,0.16074,5.01977
7/21/2015,1.2461,0.16074,5.01198
7/22/2015,1.2463,0.16074,5.02001
7/23/2015,1.2463,0.16075,5.02813
7/24/2015,1.2463,0.16075,5.05867
7/25/2015,1.2464,0.16075,5.05867
7/26/2015,1.2464,0.16075,5.05867
7/27/2015,1.2461,0.16073,5.07265
7/28/2015,1.2463,0.16075,5.06671
7/29/2015,1.2464,0.16075,5.06374
7/30/2015,1.2464,0.16075,5.07796
7/31/2015,1.2464,0.16074,5.09218
8/1/2015,1.2463,0.16074,5.09218
8/2/2015,1.2463,0.16074,5.09218
8/3/2015,1.2466,0.16073,5.09684
8/4/2015,1.2466,0.16074,5.09709
8/5/2015,1.2464,0.16074,5.09532
8/6/2015,1.2463,0.16074,5.08262
8/7/2015,1.2464,0.16074,5.09066
8/8/2015,1.2466,0.16074,5.09066
8/9/2015,1.2466,0.16074,5.09066
8/10/2015,1.2464,0.16073,5.07434
8/11/2015,1.2247,0.15784,5.07292
8/12/2015,1.2121,0.15626,5.02985
8/13/2015,1.2095,0.15596,5.01419
8/14/2015,1.2115,0.15618,5.03061
8/15/2015,1.2115,0.15618,5.03061
8/16/2015,1.2115,0.15618,5.03061
8/17/2015,1.2104,0.15606,5.05478
8/18/2015,1.2107,0.1561,5.06689
8/19/2015,1.2102,0.15605,5.08403
8/20/2015,1.2112,0.15622,5.09272
8/21/2015,1.2112,0.15622,5.09896
8/22/2015,1.2111,0.15622,5.09896
8/23/2015,1.2111,0.15622,5.09896
8/24/2015,1.2085,0.15584,5.12249
8/25/2015,1.2067,0.15565,5.08031
8/26/2015,1.2069,0.15568,5.05503
8/27/2015,1.2079,0.15582,5.02976
8/28/2015,1.2105,0.15616,5.05325
8/29/2015,1.2105,0.15616,5.05325
8/30/2015,1.2105,0.15616,5.05325
8/31/2015,1.2132,0.15649,5.07957
9/1/2015,1.2155,0.15682,5.08257
9/2/2015,1.2168,0.15699,5.09757
9/3/2015,1.217,0.15699,5.10542
9/4/2015,1.217,0.15699,5.13211
9/6/2015,1.2167,0.1568,5.12575
9/7/2015,1.2151,0.15675,5.13817
9/8/2015,1.2151,0.15672,5.09035
9/9/2015,1.213,0.15646,5.08504
9/10/2015,1.213,0.15649,5.0561
9/11/2015,1.2133,0.15652,5.0792
9/13/2015,1.2133,0.15652,5.0792
9/14/2015,1.2146,0.1567,5.09128
9/15/2015,1.2146,0.1567,5.09269
9/16/2015,1.2143,0.15666,5.08209
9/17/2015,1.2152,0.15677,5.07627
9/18/2015,1.2157,0.15683,5.07826
9/19/2015,1.2157,0.15683,5.07826
9/20/2015,1.2157,0.15683,5.07826
9/21/2015,1.2146,0.1567,5.11768
9/22/2015,1.2134,0.15655,5.15201
9/23/2015,1.212,0.15636,5.1598
9/24/2015,1.2126,0.15642,5.18075
9/25/2015,1.2136,0.15656,5.182
9/26/2015,1.2146,0.15656,5.182
9/27/2015,1.2136,0.15656,5.182
9/28/2015,1.2146,0.15671,5.19652
9/29/2015,1.2158,0.15685,5.18531
9/30/2015,1.2171,0.15702,5.18002
10/1/2015,1.217,0.15699,5.14938
10/2/2015,1.217,0.15699,5.13525
10/3/2015,1.217,0.15699,5.13525
10/4/2015,1.217,0.15699,5.13525
10/5/2015,1.217,0.15699,5.09757
10/6/2015,1.2167,0.15697,5.11718
10/7/2015,1.2167,0.15697,5.0952
10/8/2015,1.2179,0.15712,5.08901
10/9/2015,1.2197,0.15734,5.08048
10/10/2015,1.2197,0.15735,5.08088
10/11/2015,1.2197,0.15735,5.08088
10/12/2015,1.2235,0.15785,5.10339
10/13/2015,1.22,0.15738,5.11945
10/14/2015,1.2188,0.15724,5.08656
10/15/2015,1.2194,0.1573,5.02894
10/16/2015,1.2179,0.15712,5.06073
10/17/2015,1.2179,0.15712,5.06073
10/18/2015,1.2179,0.15712,5.06073
10/19/2015,1.2165,0.15694,5.09754
10/20/2015,1.2188,0.15724,5.08672
10/21/2015,1.2189,0.15724,5.10716
10/22/2015,1.217,0.15701,5.09483
10/23/2015,1.2183,0.15718,5.10672
10/24/2015,1.2183,0.15718,5.10672
10/25/2015,1.2183,0.15718,5.10672
10/26/2015,1.2177,0.1571,5.08547
10/27/2015,1.2177,0.15711,5.09968
10/28/2015,1.2167,0.15697,5.11247
10/29/2015,1.2171,0.15703,5.11133
10/30/2015,1.2244,0.15796,5.12274
10/31/2015,1.2244,0.15796,5.12274
11/1/2015,1.2244,0.15796,5.12274
11/2/2015,1.2204,0.15744,5.11359
11/3/2015,1.2207,0.15748,5.11008
11/4/2015,1.2212,0.15753,5.10854
11/5/2015,1.2195,0.1573,5.10122
11/6/2015,1.218,0.15712,5.13928
11/9/2015,1.2162,0.15687,5.14534
11/10/2015,1.2165,0.15691,5.14028
11/11/2015,1.2154,0.15677,5.12644
11/12/2015,1.2149,0.15672,5.1311
11/13/2015,1.214,0.1566,5.14274
11/14/2015,1.214,0.1566,5.14274
11/15/2015,1.214,0.1566,5.14274
11/16/2015,1.2143,0.15665,5.14122
11/17/2015,1.213,0.15648,5.13081
11/18/2015,1.2118,0.15633,5.11975
11/19/2015,1.212,0.15635,5.08146
11/20/2015,1.2115,0.1563,5.083
11/21/2015,1.2117,0.1563,5.083
11/22/2015,1.2117,0.1563,5.083
11/23/2015,1.2108,0.15621,5.097
11/24/2015,1.2111,0.15623,5.07124
11/25/2015,1.2109,0.15622,5.07397
11/26/2015,1.2109,0.15621,5.08138
11/27/2015,1.2099,0.15607,5.10355
11/28/2015,1.2099,0.15607,5.10355
11/29/2015,1.2099,0.15607,5.10355
11/30/2015,1.2092,0.156,5.10273
12/1/2015,1.2095,0.15599,5.08673
12/2/2015,1.2092,0.15599,5.11949
12/3/2015,1.2093,0.15601,5.09376
12/4/2015,1.2086,0.15591,5.10462
12/5/2015,1.2086,0.15591,5.10462
12/6/2015,1.2086,0.15591,5.10462
12/7/2015,1.2073,0.15576,5.12437
12/8/2015,1.2055,0.15551,5.12262
12/9/2015,1.2035,0.15526,5.10643
12/10/2015,1.2018,0.15502,5.07681
12/11/2015,1.1983,0.15459,5.10906
12/12/2015,1.1983,0.15459,5.10906
12/13/2015,1.1983,0.15459,5.10906
12/14/2015,1.1979,0.15452,5.08228
12/15/2015,1.1972,0.15444,5.05645
12/16/2015,1.1952,0.15418,5.04942
12/17/2015,1.1937,0.15394,5.07697
12/18/2015,1.194,0.15399,5.06776
12/19/2015,1.194,0.15399,5.06776
12/20/2015,1.194,0.15399,5.06776
12/21/2015,1.194,0.15399,5.06637
12/22/2015,1.1947,0.15406,5.05931
12/23/2015,1.1946,0.15408,5.06472
12/24/2015,1.1949,0.15413,5.05225
12/25/2015,1.1949,0.15412,5.05202
12/26/2015,1.1949,0.15412,5.05202
12/27/2015,1.1949,0.15412,5.05202
12/28/2015,1.1925,0.15382,5.03923
12/29/2015,1.1929,0.15389,5.05063
12/30/2015,1.1923,0.1538,5.06937
12/31/2015,1.1915,0.1537,5.05995
